Age,Gender,family_history,treatment,work_interfere,num_employees,remote_work,tech_company,benefits,care_options,wellness_program,seek_help
63.0,Male,No,No,Often,6-25,Yes,Yes,Don't know,Yes,No,Yes
37.0,Female,Yes,No,Rarely,26-100,Yes,Yes,Yes,Not sure,Don't know,Yes
57.0,Non-binary,No,No,,26-100,No,No,No,Yes,Yes,Maybe
69.0,Non-binary,No,No,Sometimes,26-100,Yes,No,Don't know,Yes,Don't know,No
59.0,Female,Yes,No,Sometimes,100-500,No,Yes,No,Yes,Don't know,Maybe
51.0,Male,Yes,Yes,Sometimes,6-25,Yes,Yes,Don't know,No,Yes,Maybe
18.0,Non-binary,Yes,Yes,Often,500+,No,No,Yes,No,No,Yes
60.0,Male,No,Yes,Never,100-500,No,No,No,No,No,Yes
53.0,Female,Yes,Yes,Never,26-100,Yes,No,No,Not sure,Don't know,Yes
37.0,Male,No,No,Often,100-500,Yes,No,No,No,No,Maybe
60.0,Female,No,No,Never,1-5,Yes,No,No,No,No,No
24.0,Female,Yes,Yes,Rarely,100-500,No,No,Don't know,Not sure,Yes,No
44.34791666666667,Male,No,Yes,Never,100-500,No,Yes,Yes,Yes,Don't know,No
34.0,Non-binary,Yes,No,Never,26-100,Yes,Yes,No,Not sure,Don't know,No
25.0,Male,Yes,Yes,Never,1-5,Yes,No,Yes,Yes,Yes,Maybe
24.0,Male,No,Yes,Sometimes,26-100,No,Yes,Don't know,Not sure,Don't know,Yes
65.0,Non-binary,No,No,Rarely,1-5,Yes,No,Yes,Not sure,Don't know,Yes
53.0,Female,No,No,Sometimes,1-5,Yes,No,Yes,Yes,Don't know,No
27.0,Male,No,Yes,,1-5,Yes,No,Don't know,Yes,Yes,Maybe
44.34791666666667,Female,No,Yes,Never,26-100,No,Yes,No,Not sure,No,No
36.0,Non-binary,No,No,Often,1-5,No,Yes,Don't know,No,No,No
56.0,Non-binary,No,Yes,Often,6-25,No,No,No,Not sure,Don't know,Maybe
31.0,Non-binary,Yes,Yes,,6-25,Yes,Yes,Don't know,Not sure,No,No
63.0,Non-binary,Yes,No,,500+,Yes,No,Yes,Not sure,Yes,Yes
39.0,Female,No,Yes,Rarely,6-25,Yes,Yes,No,No,No,Maybe
31.0,Non-binary,No,No,Rarely,500+,No,No,Don't know,No,Yes,No
61.0,Female,Yes,No,Often,6-25,Yes,Yes,Don't know,No,Don't know,Yes
58.0,Male,No,No,Sometimes,26-100,Yes,No,Don't know,Yes,Yes,Maybe
34.0,Female,Yes,Yes,Often,500+,No,Yes,No,Not sure,Yes,No
50.0,Female,No,No,Often,100-500,Yes,Yes,Yes,Yes,Yes,No
49.0,Male,Yes,Yes,Often,100-500,Yes,No,Don't know,No,Don't know,Yes
34.0,Female,No,Yes,Rarely,6-25,No,Yes,Don't know,No,No,Maybe
21.0,Male,Yes,No,Never,100-500,No,No,Yes,Not sure,No,No
23.0,Male,No,No,Sometimes,6-25,No,No,Yes,Yes,Yes,Yes
58.0,Female,No,No,Rarely,6-25,No,No,Yes,No,Yes,Yes
45.0,Female,No,No,Rarely,100-500,No,No,Yes,Yes,No,No
35.0,Male,No,Yes,Sometimes,100-500,No,No,Don't know,No,Don't know,No
20.0,Male,No,No,Rarely,1-5,No,No,Don't know,Not sure,Yes,Maybe
18.0,Male,Yes,No,Never,500+,No,No,No,Yes,No,Yes
39.0,Male,No,Yes,Often,6-25,Yes,Yes,Don't know,Not sure,Yes,Yes
67.0,Male,No,No,Never,100-500,Yes,No,Don't know,Yes,Yes,Maybe
26.0,Non-binary,No,Yes,Rarely,500+,Yes,Yes,Yes,Not sure,Yes,No
58.0,Female,No,No,Never,100-500,Yes,Yes,No,No,Don't know,Maybe
34.0,Male,Yes,Yes,Often,100-500,Yes,No,Yes,No,Don't know,Maybe
28.0,Female,No,Yes,,1-5,Yes,Yes,Don't know,Yes,No,Maybe
65.0,Non-binary,No,No,Rarely,6-25,Yes,Yes,Don't know,Not sure,Don't know,Maybe
46.0,Female,Yes,Yes,Sometimes,6-25,Yes,No,Don't know,No,Don't know,Maybe
44.34791666666667,Non-binary,No,No,Sometimes,26-100,No,No,No,Not sure,Yes,Yes
63.0,Male,No,No,Never,1-5,No,No,Yes,Not sure,No,No
45.0,Female,Yes,No,Never,500+,No,Yes,No,No,Yes,Yes
53.0,Female,No,No,Never,1-5,No,Yes,Don't know,Not sure,Yes,Maybe
18.0,Non-binary,No,No,Rarely,500+,Yes,Yes,Don't know,No,Yes,Yes
25.0,Male,No,Yes,Rarely,6-25,No,Yes,Yes,No,No,No
22.0,Female,Yes,Yes,Rarely,26-100,Yes,No,Yes,Not sure,Yes,No
62.0,Non-binary,Yes,Yes,Never,26-100,No,No,Yes,No,Don't know,Maybe
27.0,Non-binary,No,Yes,Never,6-25,No,No,Yes,Yes,Don't know,No
52.0,Male,No,No,Rarely,100-500,No,Yes,Don't know,No,No,No
44.34791666666667,Non-binary,Yes,Yes,Rarely,1-5,No,No,No,No,Don't know,Maybe
41.0,Non-binary,No,No,Never,26-100,Yes,Yes,Yes,Not sure,Yes,Yes
55.0,Non-binary,No,No,,100-500,Yes,Yes,Yes,No,Yes,Yes
53.0,Female,No,No,Rarely,500+,Yes,No,Yes,Not sure,No,Maybe
27.0,Male,No,No,Rarely,26-100,No,No,Don't know,Yes,Don't know,Yes
45.0,Female,No,No,Rarely,500+,Yes,Yes,Don't know,No,Yes,Maybe
26.0,Non-binary,Yes,No,Often,100-500,Yes,No,Yes,Yes,Don't know,Maybe
20.0,Male,No,No,Never,500+,No,Yes,Don't know,No,Don't know,Maybe
37.0,Female,No,Yes,Rarely,100-500,Yes,Yes,No,Yes,Yes,Yes
41.0,Female,No,No,Often,500+,Yes,No,Don't know,No,Yes,Yes
68.0,Female,No,Yes,,1-5,Yes,No,Don't know,Not sure,No,No
20.0,Female,Yes,No,Often,26-100,No,Yes,Yes,Yes,Yes,Maybe
40.0,Male,No,No,Often,26-100,No,Yes,No,Not sure,No,Maybe
31.0,Non-binary,Yes,No,Often,100-500,Yes,Yes,Don't know,Not sure,Don't know,Maybe
61.0,Female,No,Yes,Never,500+,No,No,Yes,Yes,Don't know,Yes
33.0,Female,No,No,Never,6-25,No,Yes,No,No,No,No
60.0,Female,No,Yes,Often,26-100,Yes,Yes,Yes,No,No,Yes
24.0,Non-binary,Yes,No,Never,500+,Yes,No,Yes,No,Don't know,Maybe
40.0,Male,No,No,Rarely,500+,No,No,Don't know,Not sure,Yes,Maybe
67.0,Female,No,No,Often,1-5,No,No,Don't know,Not sure,Yes,Yes
53.0,Non-binary,No,No,Never,6-25,Yes,No,No,Yes,Don't know,No
44.34791666666667,Female,No,No,Often,26-100,Yes,No,No,Not sure,No,Yes
57.0,Non-binary,Yes,Yes,Never,1-5,No,No,No,No,No,Maybe
65.0,Female,No,No,Rarely,6-25,Yes,Yes,Yes,Yes,Don't know,Maybe
27.0,Non-binary,No,Yes,Never,26-100,Yes,Yes,Don't know,No,Yes,Maybe
33.0,Male,No,Yes,Rarely,1-5,Yes,Yes,Don't know,Yes,No,Yes
